<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.myget.org/F/aspnetvnext/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.myget.org/F/aspnetvnext/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T07:03:59Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-23008')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-23008')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-23008')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">54790</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.10-beta-22605</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-06T16:28:01.6341317Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-06T16:28:01.6341317Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-06T16:28:01.6341317Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>5m5GZ/eBq8Jo18sIufjaVUkAPl5O+M4HrCXBN2R1FKBkI+jGdtdXuly8J0XgOww0q8lL8on4Bnqcjpe9+GMbJQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94637</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">682</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22606')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22606')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22606')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</summary><updated>2015-02-06T19:12:55Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22606')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Collections.Concurrent/4.0.10-beta-22606" /><m:properties><d:Id>System.Collections.Concurrent</d:Id><d:Version>4.0.10-beta-22606</d:Version><d:NormalizedVersion>4.0.10-beta-22606</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-06T19:12:55.1339879Z</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22606:|System.Threading.Tasks:4.0.0-beta-22606:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">54790</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.10-beta-22606</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-06T19:12:55.1339879Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-06T19:12:55.1339879Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-06T19:12:55.1339879Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>skw78lxCEjE6Pa8Vz/9a82IVZf1SzQ4FPuI3NwnU/anZWb+hLqpFX0aT/l69QwaBA4TzX2z4hjRqef4iMscvng==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94580</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">579</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22613')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22613')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22613')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</summary><updated>2015-02-13T15:05:15Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22613')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Collections.Concurrent/4.0.10-beta-22613" /><m:properties><d:Id>System.Collections.Concurrent</d:Id><d:Version>4.0.10-beta-22613</d:Version><d:NormalizedVersion>4.0.10-beta-22613</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-13T15:05:15.7155972Z</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22613:|System.Threading.Tasks:4.0.0-beta-22613:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">54790</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.10-beta-22613</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-13T15:05:15.7155972Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-13T15:05:15.7155972Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-13T15:05:15.7155972Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>C3mOSEdO7f3wBNpo69Kz9m9AdRSZ/ybTOGiRCi7trNA4Hq4YQcKMmuiOKAMKvmfBsqEI7BlD8yhU+YT0eD+5tg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94642</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">280</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22615')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22615')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22615')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</summary><updated>2015-02-15T17:17:25Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22615')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Collections.Concurrent/4.0.10-beta-22615" /><m:properties><d:Id>System.Collections.Concurrent</d:Id><d:Version>4.0.10-beta-22615</d:Version><d:NormalizedVersion>4.0.10-beta-22615</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-15T17:17:25.9504687Z</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22615:|System.Threading.Tasks:4.0.0-beta-22615:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">54790</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.10-beta-22615</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-15T17:17:25.9504687Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-15T17:17:25.9504687Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-15T17:17:25.9504687Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>5OznhBGt6LfKnnIIeXLzA4KF2hrvwoK8s1vXZnZwpQUtdYAiGJKrmtCgipr7KDp6Q6azHlJLlCKkBassdWX0DA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94633</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">184</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22616')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22616')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22616')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</summary><updated>2015-02-16T17:58:03Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22616')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Collections.Concurrent/4.0.10-beta-22616" /><m:properties><d:Id>System.Collections.Concurrent</d:Id><d:Version>4.0.10-beta-22616</d:Version><d:NormalizedVersion>4.0.10-beta-22616</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-16T17:58:03.7819929Z</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22616:|System.Threading.Tasks:4.0.0-beta-22616:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">54790</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.10-beta-22616</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-16T17:58:03.7819929Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-16T17:58:03.7819929Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-16T17:58:03.7819929Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>ex1BYrlSK/9ZIfMzaZ9BFmvhzn6lC82hGkldYAlBBvc+S1VNMI/uqFVy7n6yWCFdf41JqTetbhlGKSmipgmN3g==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94617</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">512</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22619')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22619')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22619')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</summary><updated>2015-02-20T09:57:05Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22619')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Collections.Concurrent/4.0.10-beta-22619" /><m:properties><d:Id>System.Collections.Concurrent</d:Id><d:Version>4.0.10-beta-22619</d:Version><d:NormalizedVersion>4.0.10-beta-22619</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-20T09:57:05.867171Z</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22619:|System.Threading.Tasks:4.0.0-beta-22619:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">54790</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Collections.Concurrent/4.0.10-beta-22619</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-20T09:57:05.867171Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-20T09:57:05.867171Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-20T09:57:05.867171Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>hzSdRNcfP+0SaIb5tO3ZOLQP14RE3+qD6mVHPeIaLcecgEjJJEbyM6uTXGZ/CrV5Dd/9qNBY1o4i+L/W0LpUfQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94613</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">470</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22620')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22620')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22620')/Screenshots" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
